score,review,y
100,맛있었어요콩나물 엄청 좋아해서 많이 먹었는데도 많이 남았어요 조금 아까웠슴 ㅠㅠ남은건 포장도 되서 너무 좋았습니다다음엔 불고기 먹으러 가고싶어요! 너무 맛있게 잘 먹었습니당!,1
100,맛있음 신라면도 매워서 못먹는 맵찔이는 비추 덜매운맛과 매운맛만 존재함,1
40,1. 자리 원하는 곳 못않게 함(단체석이라더니 결국 아니었음...)2. 맛은 soso 그냥 콩불..3. 남자 직원 일하기 싫어하는 말투와 표정그렇게 할거면 다른 일 하시지...4. 볶음밥은 절대 시키지마세요,0
100,맛있었어요콩나물 엄청 좋아해서 많이 먹었는데도 많이 남았어요 조금 아까웠슴 ㅠㅠ남은건 포장도 되서 너무 좋았습니다다음엔 불고기 먹으러 가고싶어요! 너무 맛있게 잘 먹었습니당!,1
100,맛있음 신라면도 매워서 못먹는 맵찔이는 비추 덜매운맛과 매운맛만 존재함,1
40,1. 자리 원하는 곳 못않게 함(단체석이라더니 결국 아니었음...)2. 맛은 soso 그냥 콩불..3. 남자 직원 일하기 싫어하는 말투와 표정그렇게 할거면 다른 일 하시지...4. 볶음밥은 절대 시키지마세요,0
80,얼큰한거 좋아하심 누구나 좋아할 맛이에요! 다만 매장이 전반적으로 너무 정신이없어요 ㅠ 어쩔수없지만...,1
20,여기를 회사 회식으로 갔는데서빙하시는분이 있다가 사라지고예약 해서 예약석 어디냐 물어보려고 해도 안보이더군요.맛? 그냥 집에서 라면 끓여 먹는게 더 맛있고 산더미 인건 콩나물 없는건 고기랑 갈비내돈으로 사먹는다? 재정신 아닐때 가능.그리고 여기 리뷰 조작 하네요. 삭제해서 다시 올림,0
60,"두번 째 방문, 어쩌다 생각나는 맛.. 흥해서 확장하고 음식컨셉 잘 유지하고 뭐 이만하면 잘하시는 가게임. 근데 코로나 시국에 서빙하기 편한 한 쪽에 손님들 몰아넣는건 별로.",0
80,기본적으로 달달한 맛에 매콤함을 더해서 젊은 사람들 입맛에 잘 맞을듯. 가격이 좀 아쉬워요,1
80,,1
100,맛있었어요콩나물 엄청 좋아해서 많이 먹었는데도 많이 남았어요 조금 아까웠슴 ㅠㅠ남은건 포장도 되서 너무 좋았습니다다음엔 불고기 먹으러 가고싶어요! 너무 맛있게 잘 먹었습니당!,1
100,맛있음 신라면도 매워서 못먹는 맵찔이는 비추 덜매운맛과 매운맛만 존재함,1
40,1. 자리 원하는 곳 못않게 함(단체석이라더니 결국 아니었음...)2. 맛은 soso 그냥 콩불..3. 남자 직원 일하기 싫어하는 말투와 표정그렇게 할거면 다른 일 하시지...4. 볶음밥은 절대 시키지마세요,0
80,얼큰한거 좋아하심 누구나 좋아할 맛이에요! 다만 매장이 전반적으로 너무 정신이없어요 ㅠ 어쩔수없지만...,1
